#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:10---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:45:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:01:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.0500   26   48.7483   70.0019
FM   3.80   0.0500   25   70.7683   96.5707
FM   3.80   0.0500   27   27.1596   45.0123
FM   3.80   0.0500   28   8.1111   21.1435
FM   3.80   0.0500   13   70.7683   96.5707
FM   3.80   0.0500   14   48.7483   70.0019
FM   3.80   0.0500   15   27.1596   45.0123
FM   3.80   0.0500   16   8.1111   21.1435
FM   3.80   0.0500   1   70.7683   96.5707
FM   3.80   0.0500   2   48.7483   70.0019
FM   3.80   0.0500   3   27.1596   45.0123
FM   3.80   0.0500   4   8.1111   21.1435
#--- new collection started at 15:45:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.0600   48   130.4179   164.3582
FM   3.80   0.0600   49   105.1274   132.8752
FM   3.80   0.0600   37   105.1274   132.8752
FM   3.80   0.0600   38   79.3258   104.3845
FM   3.80   0.0600   39   54.6361   75.3170
FM   3.80   0.0600   40   30.7983   48.4048
FM   3.80   0.0600   41   9.1079   23.0917
FM   3.80   0.0600   1   130.4179   164.3582
FM   3.80   0.0600   2   105.1274   132.8752
FM   3.80   0.0600   3   79.3258   104.3845
FM   3.80   0.0600   4   54.6361   75.3170
FM   3.80   0.0600   5   30.7983   48.4048
FM   3.80   0.0600   6   9.1079   23.0917
FM   3.80   0.0600   13   105.1274   132.8752
FM   3.80   0.0600   14   79.3258   104.3845
FM   3.80   0.0600   15   54.6361   75.3170
FM   3.80   0.0600   16   30.7983   48.4048
FM   3.80   0.0600   17   9.1079   23.0917
FM   3.80   0.0600   25   105.1274   132.8752
FM   3.80   0.0600   26   79.3258   104.3845
FM   3.80   0.0600   27   54.6361   75.3170
FM   3.80   0.0600   28   30.7983   48.4048
FM   3.80   0.0600   29   9.1079   23.0917
FM   3.80   0.0600   50   79.3258   104.3845
FM   3.80   0.0600   51   54.6361   75.3170
FM   3.80   0.0600   52   30.7983   48.4048
FM   3.80   0.0600   53   9.1079   23.0917
#--- new collection started at 14:45:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.0700   28   24.9951   42.0255
FM   3.80   0.0700   14   105.4070   132.1628
FM   3.80   0.0700   15   77.0052   98.9841
FM   3.80   0.0700   16   50.7277   69.3710
FM   3.80   0.0700   17   24.9951   42.0255
FM   3.80   0.0700   24   131.8765   167.9594
FM   3.80   0.0700   25   105.4070   132.1628
FM   3.80   0.0700   26   77.0052   98.9841
FM   3.80   0.0700   27   50.7277   69.3710
FM   3.80   0.0700   2   131.8765   167.9594
FM   3.80   0.0700   3   105.4070   132.1628
FM   3.80   0.0700   4   77.0052   98.9841
FM   3.80   0.0700   5   50.7277   69.3710
FM   3.80   0.0700   6   24.9951   42.0255
FM   3.80   0.0700   13   131.8765   167.9594
#--- new collection started at 14:56:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.0800   12   80.1762   100.2901
FM   3.80   0.0800   13   53.2696   70.3501
FM   3.80   0.0800   14   24.7441   41.6820
FM   3.80   0.0800   20   80.1762   100.2901
FM   3.80   0.0800   21   53.2696   70.3501
FM   3.80   0.0800   22   24.7441   41.6820
FM   3.80   0.0800   3   80.1762   100.2901
FM   3.80   0.0800   4   53.2696   70.3501
FM   3.80   0.0800   5   24.7441   41.6820
#--- new collection started at 15:05:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.1000   1   149.8275   176.8508
FM   3.80   0.1000   3   149.8275   176.8508
FM   3.80   0.1000   5   149.8275   176.8508
#--- new collection started at 15:21:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.1100   3   60.3154   64.9096
FM   3.80   0.1100   4   13.5457   32.3613
FM   3.80   0.1100   5   60.3154   64.9096
FM   3.80   0.1100   6   13.5457   32.3613
FM   3.80   0.1100   1   60.3154   64.9096
FM   3.80   0.1100   2   13.5457   32.3613
#--- new collection started at 15:28:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.1200   4   10.6708   27.1732
FM   3.80   0.1200   2   10.6708   27.1732
FM   3.80   0.1200   6   10.6708   27.1732
#--- new collection started at 15:35:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:41:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.80   0.1400   2   140.9206   163.4575
FM   3.80   0.1400   1   140.9206   163.4575
FM   3.80   0.1400   3   140.9206   163.4575
#--- new collection started at 15:46:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 20:43:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.0400   1   8.3722   21.3209
FM   3.90   0.0400   25   8.3722   21.3209
FM   3.90   0.0400   13   8.3722   21.3209
FM   3.90   0.0400   6   8.3722   21.3209
#--- new collection started at 15:13:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.0500   22   63.6972   83.1025
FM   3.90   0.0500   23   38.6564   53.5579
FM   3.90   0.0500   24   16.9089   32.0720
FM   3.90   0.0500   1   63.6972   83.1025
FM   3.90   0.0500   2   38.6564   53.5579
FM   3.90   0.0500   3   16.9089   32.0720
FM   3.90   0.0500   10   63.6972   83.1025
FM   3.90   0.0500   11   38.6564   53.5579
FM   3.90   0.0500   12   16.9089   32.0720
FM   3.90   0.0500   32   63.6972   83.1025
FM   3.90   0.0500   33   38.6564   53.5579
FM   3.90   0.0500   34   16.9089   32.0720
FM   3.90   0.0500   43   63.6972   83.1025
FM   3.90   0.0500   44   38.6564   53.5579
FM   3.90   0.0500   45   16.9089   32.0720
#--- new collection started at 15:45:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.0600   25   119.5323   145.7194
FM   3.90   0.0600   13   119.5323   145.7194
FM   3.90   0.0600   14   90.5650   113.6759
FM   3.90   0.0600   15   63.2401   80.7214
FM   3.90   0.0600   16   36.6870   50.7635
FM   3.90   0.0600   17   13.5467   29.0571
FM   3.90   0.0600   1   119.5323   145.7194
FM   3.90   0.0600   2   90.5650   113.6759
FM   3.90   0.0600   3   63.2401   80.7214
FM   3.90   0.0600   4   36.6870   50.7635
FM   3.90   0.0600   5   13.5467   29.0571
FM   3.90   0.0600   26   90.5650   113.6759
FM   3.90   0.0600   27   63.2401   80.7214
FM   3.90   0.0600   28   36.6870   50.7635
FM   3.90   0.0600   29   13.5467   29.0571
FM   3.90   0.0600   37   119.5323   145.7194
FM   3.90   0.0600   38   90.5650   113.6759
FM   3.90   0.0600   39   63.2401   80.7214
FM   3.90   0.0600   40   36.6870   50.7635
FM   3.90   0.0600   41   13.5467   29.0571
FM   3.90   0.0600   48   119.5323   145.7194
FM   3.90   0.0600   49   90.5650   113.6759
FM   3.90   0.0600   50   63.2401   80.7214
FM   3.90   0.0600   51   36.6870   50.7635
FM   3.90   0.0600   52   13.5467   29.0571
#--- new collection started at 14:45:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.0700   13   99.1859   120.0883
FM   3.90   0.0700   14   70.6797   87.9163
FM   3.90   0.0700   15   42.2474   56.1319
FM   3.90   0.0700   16   16.1651   32.2943
FM   3.90   0.0700   23   99.1859   120.0883
FM   3.90   0.0700   24   70.6797   87.9163
FM   3.90   0.0700   25   42.2474   56.1319
FM   3.90   0.0700   26   16.1651   32.2943
FM   3.90   0.0700   5   42.2474   56.1319
FM   3.90   0.0700   6   16.1651   32.2943
FM   3.90   0.0700   3   99.1859   120.0883
FM   3.90   0.0700   4   70.6797   87.9163
#--- new collection started at 14:57:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.0800   11   78.5291   93.8799
FM   3.90   0.0800   12   47.6602   60.1615
FM   3.90   0.0800   13   19.1805   35.4589
FM   3.90   0.0800   18   78.5291   93.8799
FM   3.90   0.0800   19   47.6602   60.1615
FM   3.90   0.0800   20   19.1805   35.4589
FM   3.90   0.0800   1   199.7155   252.7732
FM   3.90   0.0800   4   78.5291   93.8799
FM   3.90   0.0800   5   47.6602   60.1615
FM   3.90   0.0800   6   19.1805   35.4589
#--- new collection started at 15:05:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.1100   3   86.9953   92.8742
FM   3.90   0.1100   4   24.5726   40.4450
FM   3.90   0.1100   5   86.9953   92.8742
FM   3.90   0.1100   6   24.5726   40.4450
FM   3.90   0.1100   1   86.9953   92.8742
FM   3.90   0.1100   2   24.5726   40.4450
#--- new collection started at 15:28:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:35:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.1300   1   89.3955   121.6700
FM   3.90   0.1300   2   89.3955   121.6700
FM   3.90   0.1300   3   89.3955   121.6700
#--- new collection started at 15:42:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.90   0.1500   2   145.4990   176.3468
FM   3.90   0.1500   1   145.4990   176.3468
FM   3.90   0.1500   3   145.4990   176.3468
#--- new collection started at 13:13:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:47:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:02:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:14:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.00   0.0500   1   49.4272   61.0756
FM   4.00   0.0500   2   23.3406   36.7498
FM   4.00   0.0500   3   8.8250   23.9323
FM   4.00   0.0500   11   49.4272   61.0756
FM   4.00   0.0500   12   23.3406   36.7498
FM   4.00   0.0500   13   8.8250   23.9323
FM   4.00   0.0500   22   49.4272   61.0756
FM   4.00   0.0500   23   23.3406   36.7498
FM   4.00   0.0500   24   8.8250   23.9323
FM   4.00   0.0500   32   49.4272   61.0756
FM   4.00   0.0500   33   23.3406   36.7498
FM   4.00   0.0500   34   8.8250   23.9323
FM   4.00   0.0500   42   49.4272   61.0756
FM   4.00   0.0500   43   23.3406   36.7498
FM   4.00   0.0500   44   8.8250   23.9323
#--- new collection started at 15:46:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.00   0.0600   26   37.5735   48.1637
FM   4.00   0.0600   27   12.2634   28.0839
FM   4.00   0.0600   13   97.1130   117.6153
FM   4.00   0.0600   14   66.9284   80.1384
FM   4.00   0.0600   15   37.5735   48.1637
FM   4.00   0.0600   16   12.2634   28.0839
FM   4.00   0.0600   1   128.1350   152.2575
FM   4.00   0.0600   2   97.1130   117.6153
FM   4.00   0.0600   3   66.9284   80.1384
FM   4.00   0.0600   4   37.5735   48.1637
FM   4.00   0.0600   5   12.2634   28.0839
FM   4.00   0.0600   23   178.1902   189.0585
FM   4.00   0.0600   24   97.1130   117.6153
FM   4.00   0.0600   25   66.9284   80.1384
FM   4.00   0.0600   35   97.1130   117.6153
FM   4.00   0.0600   36   66.9284   80.1384
FM   4.00   0.0600   37   37.5735   48.1637
FM   4.00   0.0600   38   12.2634   28.0839
FM   4.00   0.0600   45   128.1350   152.2575
FM   4.00   0.0600   46   97.1130   117.6153
FM   4.00   0.0600   47   66.9284   80.1384
FM   4.00   0.0600   48   37.5735   48.1637
FM   4.00   0.0600   49   12.2634   28.0839
#--- new collection started at 14:45:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.00   0.0700   11   143.6229   174.0680
FM   4.00   0.0700   12   110.4327   129.4274
FM   4.00   0.0700   13   76.0054   89.6701
FM   4.00   0.0700   14   43.9236   53.5146
FM   4.00   0.0700   15   15.1819   31.6388
FM   4.00   0.0700   2   110.4327   129.4274
FM   4.00   0.0700   3   76.0054   89.6701
FM   4.00   0.0700   4   43.9236   53.5146
FM   4.00   0.0700   5   15.1819   31.6388
#--- new collection started at 14:57:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.00   0.0800   9   43.3368   52.3107
FM   4.00   0.0800   10   12.6349   29.5809
FM   4.00   0.0800   11   187.3264   232.2480
FM   4.00   0.0800   14   43.3368   52.3107
FM   4.00   0.0800   15   12.6349   29.5809
FM   4.00   0.0800   1   187.3264   232.2480
FM   4.00   0.0800   4   43.3368   52.3107
FM   4.00   0.0800   5   12.6349   29.5809
#--- new collection started at 15:05:33---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.00   0.1000   2   20.4338   41.8651
FM   4.00   0.1000   4   20.4338   41.8651
FM   4.00   0.1000   6   20.4338   41.8651
#--- new collection started at 15:22:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:35:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:58:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:47:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:02:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:18:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   4.10   0.0500   44   54.9590   62.0025
FM   4.10   0.0500   45   27.0677   38.5027
FM   4.10   0.0500   46   7.5880   22.0846
FM   4.10   0.0500   32   158.2945   178.8597
FM   4.10   0.0500   33   54.9590   62.0025
FM   4.10   0.0500   34   27.0677   38.5027
FM   4.10   0.0500   35   7.5880   22.0846
